character_name,episode_appearance_count,kill_count,dead
Addam Marbrand,1,0,0
Aeron Greyjoy,2,0,0
Akho,3,0,1
Alliser Thorne,19,1,1
Alton Lannister,3,0,1
Alys Karstark,4,0,0
Amory Lorch,3,1,1
Anguy,6,0,0
Areo Hotah,6,0,1
Armeca,4,0,0
Arthur,2,0,0
Arthur Dayne,1,0,1
Arya Stark,55,11,0
Baby Sam,20,0,0
Balon Greyjoy,4,0,1
Barristan Selmy,25,0,1
Benjen Stark,6,0,1
Beric Dondarrion,12,0,1
Bianca,2,0,0
Biter,3,0,1
Black Lorren,4,0,0
Black Walder Rivers,5,1,1
Bobono,2,0,0
Bowen Marsh,8,1,1
Bran Stark,37,0,0
Brea,1,0,0
Brienne of Tarth,38,3,0
Bronn,34,3,0
Brother Ray,1,0,1
Brynden Tully,7,0,0
Captain of the Archers,1,0,0
Catelyn Stark,26,1,1
Catspaw Assassin,1,0,1
Cersei Lannister,59,7,0
Citadel Maester,1,0,0
Colen of Greenpools,1,0,0
Craster,5,0,1
Daario Naharis,20,6,0
Daenerys Targaryen,58,13,0
Dagmer Cleftjaw,5,0,0
Daisy,3,0,0
Davos Seaworth,38,0,0
Dickon Tarly,5,0,1
Dongo the Giant,3,0,1
Donnel Waynwood,2,0,0
Dontos Hollard,5,0,1
Doran Martell,5,0,1
Doreah,11,1,1
Dothraki Bloodrider #1,2,0,1
Dothraki Bloodrider #2,2,0,1
Drennan,2,0,1
Drogon,30,3,0
Drowned Priest,1,0,0
Eddard Stark,12,4,1
Eddison Tollett,32,0,0
Edmure Tully,8,0,0
Ellaria Sand,13,2,0
Euron Greyjoy,7,3,0
Faceless Man,1,0,0
Farlen,1,0,0
Gared,1,0,1
Gatins,2,0,1
Gendry,21,2,0
Gerold Hightower,1,0,1
Ghost,21,1,0
Gilly,25,0,0
Goldcloak,1,0,0
Goldcloak,1,0,0
Grand Maester Pycelle,30,0,1
Great Master #1,2,0,1
Great Master #2,1,0,0
Great Master #3,1,0,0
Great Master #4,1,0,0
Great Master #5,1,0,0
Great Master #6,1,0,0
Great Master #7,1,0,0
Greatjon Umber,3,0,0
Gregor Clegane,21,7,0
Greizhen mo Ullhor,2,0,1
Grenn,22,1,1
Grey Wind,8,1,1
Grey Worm,29,2,0
Hallyne,2,0,0
Handmaid,5,0,0
Handmaid,5,0,0
Harald Karstark,3,0,0
Harry Strickland,1,0,0
High Priestess,2,0,0
High Septon,8,0,1
High Septon,8,0,0
High Sparrow,12,0,1
Hizdahr zo Loraq,8,0,1
Hodor,23,1,1
Hoster Tully,1,0,0
Hot Pie,12,0,0
Howland Reed,1,1,0
Hugh of the Vale,2,0,1
Illyrio Mopatis,2,0,0
Ilyn Payne,5,1,0
Irri,11,0,1
Izembaro,2,0,0
Jacks,1,0,0
Jafer Flowers,1,0,1
Jaime Lannister,51,5,0
Janos Slynt,14,1,1
Jaqen H'ghar,17,3,0
Jaqen's Disguise,1,0,0
Jaremy Rykker,1,0,0
Jeor Mormont,12,0,1
Jhiqui,1,0,0
Joffrey Baratheon,26,1,1
Jojen Reed,10,0,1
Jon Arryn,1,0,1
Jon Snow,58,13,1
Jonos Bracken,1,0,0
Jorah Mormont,50,3,0
Jory Cassel,5,0,1
Joyeuse Erenford,2,0,1
Karl Tanner,4,1,1
Karsi,1,0,1
Kayla,2,0,0
Kegs,1,0,1
Kevan Lannister,12,0,1
Khal Drogo,10,2,1
Khal Moro,3,0,1
Khal Rhalko,1,0,1
King Joffrey Baratheon Dwarf,1,0,0
King Renly Baratheon Dwarf,1,0,0
King Robb Stark Dwarf,1,0,0
King Stannis Baratheon Dwarf,1,0,0
King's Landing Rioter #1,2,0,1
King's Landing Rioter #2,2,0,1
King's Landing Rioter #3,2,0,1
Kinvara,1,0,0
Kitty Frey,2,0,0
Kovarro,7,0,0
Kraznys mo Nakloz,3,0,1
Lady,2,0,1
Lady Crane,3,0,1
Lancel Lannister,15,0,1
Lannister Captain,1,0,0
Lannister Captain,1,0,0
Lannister Messenger,1,0,0
Lannister Scout,1,0,0
Lead Dornish Guard,1,0,1
Leaf,5,0,1
Lem Lemoncloak,2,1,1
Leo Lefford,1,0,0
Lhara,3,0,0
Little Bird,2,0,0
Little Bird,2,0,0
Little Bird #3,2,0,0
Little Bird #4,2,0,0
Little Bird #5,2,0,0
Little Bird #6,2,0,0
Little Bird #7,2,0,0
Loboda,1,0,1
Locke,8,0,1
Lollys Stokeworth,1,0,0
Lommy Greenhands,4,0,1
Loras Tyrell,19,0,1
Lord Portan,1,0,0
Lord Varys,42,0,0
Lordsport Dockhand,1,0,0
Lothar Frey,6,1,1
Loyal Night's Watchman #1,2,0,0
Loyal Night's Watchman #2,2,0,0
Lyanna Mormont,7,0,0
Lyanna Stark,2,0,1
Lysa Arryn,5,1,1
Mace Tyrell,13,0,1
Maester Aemon,11,0,1
Maester Cressen,1,1,1
Maester Luwin,14,0,1
Maester Wolkan,10,0,0
Mag the Mighty,1,3,1
Maggy,1,0,0
Mago,1,0,1
Malko,2,0,0
Mance Rayder,5,0,1
Mandon Moore,2,0,1
Manservant,1,0,0
Marei,5,0,0
Margaery Tyrell,26,0,1
Margaery's Handmaiden,1,0,0
Marillion,3,0,0
Martyn Lannister,2,0,1
Matthos Seaworth,4,0,1
Meera Reed,16,2,0
Melessa Tarly,1,0,0
Melisandre,29,4,0
Merchant Captain,1,0,1
Mero,1,0,1
Meryn Trant,16,1,1
Mhaegen,2,0,0
Mirelle,1,0,0
Mirri Maz Duur,3,1,1
Missandei,36,0,0
Mord,2,0,0
Mossador,3,1,1
Musician #1,3,0,0
Musician #1,3,0,0
Musician #2,3,0,0
Musician #2,3,0,0
Musician #3,3,0,0
Musician #3,3,0,0
Musician #4,2,0,0
Musician #5,2,0,0
Mycah,1,0,1
Myranda,8,0,1
Myrcella Baratheon,14,0,1
Ned Umber,3,0,1
Night's Watchman,2,0,0
Night's Watchman,2,0,0
Night's Watchman,2,0,0
Night's Watchman #1,1,0,0
Night's Watchman #2,2,0,0
Night's Watchman #2,2,0,0
Northman Rioter,1,0,0
Nymeria,3,0,0
Nymeria Sand,8,0,1
Obara Sand,8,2,1
Oberyn Martell,7,0,1
Old Nan,2,0,0
Old Woman Prisoner,1,0,0
Olenna Tyrell,18,1,1
Olly,17,2,1
Olyvar,7,0,0
Orell,6,0,1
Ornela,2,0,0
Osha,16,2,1
Othell Yarwyck,13,1,1
Othor,1,0,1
Petyr Baelish,41,3,1
Podrick Payne,31,2,0
Polliver,3,1,1
Prendahl na Ghezn,1,0,1
Pyat Pree,4,2,1
Pypar,13,0,1
Qhono,9,0,0
Qhorin Halfhand,4,0,1
Qotho,5,0,1
Quaithe,2,0,0
Qyburn,20,0,0
Rakharo,7,0,1
Ramsay Snow,20,9,1
Randyll Tarly,5,0,1
Rast,11,1,1
Rattleshirt,4,0,1
Razdal mo Eraz,3,0,1
Red Keep Stableboy,1,0,1
Red Priestess,2,0,0
Red Priestess,2,0,0
Renly Baratheon,8,0,1
Rhaegal,26,2,0
Rhaegar Targaryen,1,0,1
Rhaego,3,0,1
Rickard Karstark,6,2,1
Rickard Stark,1,0,1
Rickon Stark,14,0,1
Robb Stark,23,2,1
Robert Baratheon,7,1,1
Robett Glover,6,0,0
Robin Arryn,8,0,0
Rodrik Cassel,12,0,1
Roose Bolton,19,1,1
Rorge,3,0,1
Ros,14,0,1
Roslin Frey,1,0,0
Royal Steward,4,0,0
Ryger Rivers,1,0,0
Salladhor Saan,3,0,0
Samwell Tarly,45,2,0
Sandor Clegane,35,14,0
Sansa Stark,56,0,0
Selyse Baratheon,11,1,1
Septa Moelle,1,0,0
Septa Mordane,7,0,1
Septa Scolera,1,0,0
Septa Unella,8,0,0
Septon,2,0,0
Septon,2,0,0
Ser Endrew Tarth,1,0,0
Shae,20,0,1
Shagga,2,0,0
Shaggydog,9,0,1
Shireen Baratheon,10,0,1
Silk King,2,0,1
Smalljon Umber,2,1,1
Spice King,3,0,1
Stannis Baratheon,24,2,1
Steelshanks Walton,1,0,0
Stevron Frey,1,0,0
Stiv,1,0,1
Styr,4,1,1
Summer,15,1,1
Syrio Forel,3,0,1
Talisa Maegyr,11,0,1
Talla Tarly,1,0,0
Ternesio Terys,2,0,0
The Bear,1,0,0
The Night King,8,3,0
The Tickler,2,1,1
The Waif,11,1,1
Thenn Warg,3,0,1
Theon Greyjoy,45,5,0
Thin Man,2,0,0
Thoros of Myr,10,0,0
Three-Eyed Raven,9,0,1
Timett,3,0,0
Tobho Mott,2,0,0
Todder,2,0,0
Tomard,1,0,0
Tommen Baratheon,24,1,1
Tormund Giantsbane,30,2,0
Trystane Martell,5,0,1
Tycho Nestoris,4,0,0
Tyene Sand,9,2,1
Tyrion Lannister,63,2,0
Tywin Lannister,27,0,1
Vala,3,0,0
Vardis Egen,2,0,1
Varly,1,0,1
Viserion,25,2,1
Viserys Targaryen,5,0,1
Walda Bolton,5,0,1
Walder Frey,6,0,1
Wallen,1,0,1
Warlock,1,0,0
Waymar Royce,1,0,1
White Walker,14,0,0
White Walker,14,0,1
White Walker,14,1,1
Wight Wildling Girl,2,0,0
Wildling Rioter,1,0,0
Will,1,0,1
Willem Lannister,2,0,1
Wine Merchant,1,0,0
Winterfell Shepherd,2,0,0
Wun Wun,5,0,1
Wyllis,2,0,0
Xaro Xhoan Daxos,5,0,1
Yara Greyjoy,15,0,0
Yezzan zo Qaggaz,4,0,0
Ygritte,17,4,1
Yohn Royce,11,0,0
Yoren,7,0,1
Young Benjen Stark,2,0,0
Young Cersei Lannister,1,0,0
Young Lyanna Stark,1,0,0
Young Nan,2,0,0
Young Ned Stark,6,0,0
Young Rodrik Cassel,2,0,0
Zanrush,2,0,0
