,name,isMarried,isNoble,numDeadRelations,popularity,isAlive
0,Viserys II Targaryen,0,0,11,0.605351170568561,0
1,Walder Frey,1,1,1,0.8963210702341129,1
2,Addison Hill,0,1,0,0.267558528428093,1
3,Aemma Arryn,1,1,0,0.183946488294314,0
4,Sylva Santagar,1,1,0,0.0434782608695652,1
5,Tommen Baratheon,0,0,5,1.0,1
6,Valarr Targaryen,1,1,0,0.431438127090301,0
7,Viserys I Targaryen,0,0,5,0.678929765886287,0
8,Wilbert,0,1,0,0.00668896321070234,0
9,Wilbert Osgrey,0,1,0,0.020066889632107,1
10,Will,0,0,0,0.163879598662207,0
11,Will (orphan),0,0,0,0.00334448160535117,1
12,Will (squire),0,0,0,0.00334448160535117,1
13,Will (Standfast),0,0,0,0.00334448160535117,1
14,Will (Treb),0,0,0,0.00334448160535117,1
15,Will Humble,0,0,0,0.0133779264214046,1
16,Willam,0,0,0,0.0133779264214046,1
17,Willem Wylde,0,1,0,0.020066889632107,1
18,Willifer,0,1,0,0.00668896321070234,1
19,Willit,0,0,0,0.0100334448160535,1
20,Willis Wode,0,1,0,0.020066889632107,1
21,Willis Fell,0,1,0,0.0234113712374581,1
22,Willow Heddle,0,0,0,0.0334448160535117,1
23,Willum,0,1,0,0.0,1
24,Wolmer,0,0,0,0.00334448160535117,1
25,Willow Witch-eye,0,0,0,0.0501672240802675,0
26,Woth,0,0,0,0.0301003344481605,0
27,Wulfe,0,0,0,0.0234113712374581,1
28,Wyl the Whittler,0,0,0,0.00668896321070234,1
29,Wyl (guard),0,0,0,0.0267558528428093,0
30,Wyl Waynwood,0,0,0,0.0133779264214046,0
31,Wun Weg Wun Dar Wun,0,0,0,0.0501672240802675,1
32,Wylla,0,0,0,0.0267558528428093,1
33,Wynafryd Manderly,0,0,0,0.0568561872909698,1
34,Xhondo,0,0,0,0.020066889632107,1
35,Ygon Farwynd,0,0,0,0.0100334448160535,1
36,Yna,0,0,0,0.020066889632107,1
37,Yohn Farwynd,0,0,0,0.0100334448160535,1
38,Yorkel,0,0,0,0.0,1
39,Yorko Terys,0,0,0,0.0234113712374581,1
40,Yormwell,0,1,0,0.00334448160535117,1
41,Young Henly,0,0,0,0.0133779264214046,0
42,Ysilla,1,0,0,0.040133779264214,1
43,Zarabelo,0,1,0,0.00668896321070234,1
44,Zei,0,0,0,0.0133779264214046,1
45,Zekko,0,0,0,0.0133779264214046,1
46,Zharaq zo Loraq,0,0,0,0.0100334448160535,1
47,Wenda,0,0,0,0.0167224080267558,1
48,Wex Pyke,0,0,0,0.11371237458193902,1
49,Timett,0,1,0,0.0735785953177257,1
50,Joffrey Baratheon,0,0,5,1.0,0
51,Laenor Velaryon,1,1,0,0.19397993311036701,0
52,Leobald Tallhart,1,1,0,0.11036789297658801,0
53,Maegor I Targaryen,0,0,0,0.7056856187290971,0
54,Margaery Tyrell,1,1,3,1.0,1
55,Naerys Targaryen,1,1,12,0.220735785953177,0
56,Quence,0,0,0,0.020066889632107,1
57,Quellon Botley,0,0,0,0.0468227424749163,1
58,Quellon Greyjoy,1,1,0,0.0903010033444816,0
59,Quentyn Blackwood,0,1,0,0.020066889632107,0
60,Quenton Greyjoy,0,0,0,0.060200668896321,1
61,Quhuru Mo,0,0,0,0.040133779264214,1
62,Quickfinger,0,0,0,0.0100334448160535,1
63,Quill,0,0,0,0.0167224080267558,1
64,Quentin Tyrell,0,1,0,0.127090301003344,1
65,Quort,0,0,0,0.0100334448160535,0
66,Qyle,0,0,0,0.0133779264214046,0
67,Rafe,0,0,0,0.00668896321070234,1
68,Racallio Ryndoon,0,0,0,0.0100334448160535,1
69,Ragnor Pyke,0,0,0,0.0100334448160535,1
70,Rainbow Knight,0,0,0,0.00334448160535117,1
71,Randa,0,0,0,0.00334448160535117,1
72,Rast,0,0,0,0.0668896321070234,0
73,Rawney,0,1,0,0.0100334448160535,1
74,Raymar Royce,0,1,0,0.0133779264214046,1
75,Raymond Nayland,0,1,0,0.0167224080267558,1
76,Raymund Tyrell,0,0,0,0.127090301003344,1
77,Red Oarsman,0,0,0,0.0167224080267558,1
78,Red Lamb,0,1,0,0.0,1
79,Redtusk,0,1,0,0.0167224080267558,1
80,Red Rolfe,0,0,0,0.0133779264214046,0
81,Redwyn,0,0,0,0.00668896321070234,1
82,Reynard Webber,0,1,0,0.00668896321070234,1
83,Reysen,0,0,0,0.0234113712374581,1
84,Rhaegel Targaryen,1,1,3,0.0969899665551839,0
85,Rhaena Targaryen (daughter of Daemon),1,1,0,0.14381270903010002,0
86,Rhaena Targaryen (daughter of Aegon III),0,1,0,0.0735785953177257,0
87,Rhaenys Targaryen,1,1,1,0.277591973244147,0
88,Rhaenys Targaryen (daughter of Rhaegar),0,1,10,0.244147157190635,0
89,Rhialta Vance,0,0,0,0.0167224080267558,1
90,Rhaenys Targaryen (daughter of Aemon),1,1,0,0.14381270903010002,0
91,Rhonda Rowan,1,0,0,0.0501672240802675,1
92,Richard Farrow,0,1,0,0.0167224080267558,0
93,Richard Lonmouth,0,1,0,0.0234113712374581,1
94,Rigney,0,1,0,0.00334448160535117,1
95,Rob,0,0,0,0.00334448160535117,1
96,Rickard Tyrell,0,0,0,0.123745819397993,1
97,Robb Reyne,0,1,0,0.00668896321070234,1
98,Robert Ashford,0,1,0,0.0234113712374581,1
99,Robert Brax (son of Flement),0,0,0,0.120401337792642,1
100,Robert Paege,0,1,0,0.0100334448160535,1
101,Robb Stark,0,0,7,1.0,0
102,Robin,0,0,0,0.0167224080267558,1
103,Robert Frey (son of Raymund),0,0,0,0.147157190635451,1
104,Robin Greyjoy,0,0,0,0.0635451505016722,1
105,Robin Hollard,0,0,0,0.0267558528428093,1
106,Rodrik Freeborn,0,0,0,0.0133779264214046,1
107,Roelle,0,0,0,0.0,1
108,Rodrik Stark (son of Beron),1,0,0,0.10033444816053501,1
109,Roger of Pennytree,0,0,0,0.0301003344481605,0
110,Roggo,0,0,0,0.0133779264214046,1
111,Roger Ryswell,0,0,0,0.0468227424749163,1
112,Rolder,0,0,0,0.0,1
113,Roland Crakehall (Kingsguard),0,1,0,0.020066889632107,1
114,Rolfe,0,0,0,0.00334448160535117,1
115,Rolland Darklyn,0,1,0,0.0100334448160535,1
116,Rollam Westerling,0,0,0,0.0434782608695652,1
117,Romny Weaver,0,0,0,0.020066889632107,1
118,Ronald Storm,0,0,0,0.040133779264214,1
119,Ronnel Stout,0,0,0,0.0334448160535117,1
120,Ronnel Harclay,0,0,0,0.0133779264214046,1
121,Roone,0,0,0,0.040133779264214,1
122,Roone (maester),0,1,0,0.0100334448160535,1
123,Roryn Drumm,0,0,0,0.00334448160535117,1
124,Roose Ryswell,0,0,0,0.0301003344481605,1
125,Rosamund Lannister,0,0,0,0.0234113712374581,1
126,Rosey,0,0,0,0.0301003344481605,1
127,Rowan,0,0,0,0.060200668896321,0
128,Rudge,0,0,0,0.0,1
129,Runciter,0,1,0,0.244147157190635,0
130,Rupert Crabb,0,1,0,0.00668896321070234,1
131,Rus,0,0,0,0.0100334448160535,1
132,Rusty Flowers,0,0,0,0.0,1
133,Ryam,0,1,0,0.0133779264214046,1
134,Ryk,1,0,0,0.0267558528428093,1
135,Ryles,0,0,0,0.0133779264214046,0
136,Rymolf,0,0,0,0.0,1
137,S'vrone,0,0,0,0.0133779264214046,1
138,Saathos,0,0,0,0.00334448160535117,1
139,Sailor's Wife,0,0,0,0.0468227424749163,1
140,Sallor,0,0,0,0.0301003344481605,0
141,Salloreon,0,0,0,0.0133779264214046,1
142,Sam Stoops,0,0,0,0.00334448160535117,1
143,Samwell Spicer,0,1,0,0.0133779264214046,1
144,Sargon Botley,0,0,0,0.0535117056856187,1
145,Scarb,0,0,0,0.00668896321070234,1
146,Sawwood,0,0,0,0.0100334448160535,1
147,Sedgekins,0,0,0,0.0,1
148,Sefton Staunton,0,0,0,0.0301003344481605,1
149,Serra,1,0,0,0.0167224080267558,1
150,Sharna,1,0,0,0.0367892976588628,1
151,Shella,0,0,0,0.00334448160535117,1
152,Sherrit,0,1,0,0.00334448160535117,1
153,Shortear,0,0,0,0.0133779264214046,1
154,Shyra,0,0,0,0.020066889632107,1
155,Sigfry Stonetree,0,0,0,0.00334448160535117,1
156,Sigrin,0,0,0,0.0234113712374581,1
157,Simon Leygood,0,1,0,0.00334448160535117,1
158,Sky Blue Su,0,0,0,0.0,1
159,Skinner,0,0,0,0.0334448160535117,1
160,Skittrick,0,0,0,0.00668896321070234,1
161,Skyte,0,0,0,0.0234113712374581,1
162,Sloey,0,0,0,0.0167224080267558,1
163,Spare Boot,0,0,0,0.0133779264214046,1
164,Softfoot,0,0,0,0.020066889632107,0
165,Spotted Pate of Maidenpool,0,0,0,0.0133779264214046,0
166,Squint,0,0,0,0.00334448160535117,0
167,Squirrel,0,0,0,0.0434782608695652,0
168,Steffarion Sparr,0,0,0,0.020066889632107,1
169,Stafford Lannister,1,1,1,0.170568561872909,0
170,Steffon Fossoway,0,1,0,0.040133779264214,1
171,Steffon Hollard,0,1,0,0.0267558528428093,1
172,Stannis Baratheon,0,0,4,1.0,1
173,Steffon Varner,0,1,0,0.0133779264214046,1
174,Stone Thumbs,0,0,0,0.00334448160535117,0
175,Stonehand,0,0,0,0.0100334448160535,1
176,Sybassion,0,0,0,0.0133779264214046,1
177,Sylas,0,0,0,0.00668896321070234,0
178,Symon Stripeback,0,0,0,0.0434782608695652,1
179,Symond Botley,0,0,0,0.0468227424749163,1
180,Tagganaro,0,0,0,0.0301003344481605,1
181,Tal Toraq,0,0,0,0.0234113712374581,1
182,Talea,0,0,0,0.020066889632107,1
183,Talla Tarly,0,0,0,0.0702341137123745,1
184,Tansy,0,0,0,0.0234113712374581,1
185,Tansy (orphan),0,0,0,0.00668896321070234,1
186,Tarber,0,0,0,0.0334448160535117,1
187,Terrance Lynderly,0,0,0,0.0167224080267558,1
188,Terro,0,0,0,0.0133779264214046,1
189,Theo Frey,0,1,0,0.0133779264214046,1
190,Theobald,0,1,0,0.020066889632107,1
191,Thistle,0,0,0,0.0167224080267558,0
192,Theon Stark,0,0,0,0.0568561872909698,1
193,Thormor Ironmaker,0,0,0,0.0167224080267558,1
194,Tim Stone,0,0,0,0.0167224080267558,1
195,Timon,0,1,0,0.00668896321070234,1
196,Timett (father),0,0,0,0.0133779264214046,1
197,Timoth,0,0,0,0.00668896321070234,1
198,Tobbot,0,0,0,0.0100334448160535,1
199,Toefinger,0,0,0,0.00668896321070234,1
200,Todric,0,0,0,0.0167224080267558,0
201,Tom Costayne,0,1,0,0.00668896321070234,1
202,TomToo,0,0,0,0.0133779264214046,1
203,Tommard Heddle,0,1,0,0.0468227424749163,0
204,Toregg,0,0,0,0.0267558528428093,1
205,Torrek,0,0,0,0.0,1
206,Tothmure,0,1,0,0.0133779264214046,0
207,Torrhen Stark,0,0,0,0.0903010033444816,1
208,Tregar,0,0,0,0.00668896321070234,0
209,Tregar Ormollen,0,0,0,0.0234113712374581,1
210,Tristan Ryger,0,0,0,0.00668896321070234,1
211,Tristifer V Mudd,0,0,0,0.0167224080267558,1
212,Tristimun,0,1,0,0.0,1
213,Tristifer IV Mudd,0,0,0,0.0535117056856187,0
214,Tuffleberry,0,0,0,0.00334448160535117,1
215,Tumberjon,0,0,0,0.0100334448160535,1
216,Tumco Lho,0,1,0,0.0301003344481605,1
217,Turnip,0,0,0,0.0167224080267558,1
218,Turquin,0,1,0,0.00334448160535117,1
219,Tybero Istarion,0,0,0,0.0133779264214046,1
220,Tymor,0,0,0,0.00668896321070234,1
221,Ulf the Ill,0,0,0,0.0133779264214046,0
222,Tywin Frey (son of Raymund),0,0,0,0.13377926421404598,1
223,Uller,0,0,0,0.0234113712374581,1
224,Umar,0,0,0,0.00668896321070234,1
225,Umfred,0,0,0,0.00334448160535117,1
226,Umma,0,0,0,0.0167224080267558,1
227,Urreg,0,0,0,0.0100334448160535,1
228,Urek Ironmaker,0,0,0,0.0167224080267558,1
229,Urrathon,0,0,0,0.0133779264214046,1
230,Urzen,0,0,0,0.020066889632107,1
231,Urron Greyiron,0,0,0,0.040133779264214,1
232,Urrigon Greyjoy,0,0,0,0.0735785953177257,1
233,Uthor Underleaf,0,1,0,0.0501672240802675,0
234,Utt,0,0,0,0.0234113712374581,0
235,Vaellyn,0,1,0,0.0133779264214046,1
236,Varly,0,0,0,0.0167224080267558,0
237,Veiled Lady,0,0,0,0.0100334448160535,1
238,Vickon Botley,0,0,0,0.0468227424749163,1
239,Violet,0,0,0,0.0,1
240,Victor Tyrell,0,1,0,0.123745819397993,1
241,Walda Frey (daughter of Lothar),0,0,0,0.0869565217391304,1
242,Walda Frey (daughter of Edwyn),0,0,0,0.103678929765886,1
243,Walda Frey (daughter of Rhaegar),0,0,0,0.0,1
244,Walda Frey (daughter of Walton),0,0,0,0.0,1
245,Walda Frey (daughter of Merrett),1,0,0,0.0,1
246,Walda Rivers (daughter of Aemon),0,0,0,0.0267558528428093,1
247,Walder Frey (son of Jammos),0,0,0,0.0,1
248,Walder Frey (son of Emmon),0,0,0,0.0,1
249,Walder Frey (son of Ryman),0,0,0,0.0,1
250,Walder Frey (son of Merrett),0,0,0,0.0,0
251,Wallen,0,0,0,0.020066889632107,0
252,Walton,0,0,0,0.0468227424749163,1
253,Walys Flowers,0,1,0,0.0234113712374581,0
254,Wat (Barleycorn),0,0,0,0.00668896321070234,1
255,Blue Bard,0,0,0,0.0535117056856187,1
256,Wat (orphan),0,0,0,0.00334448160535117,1
257,Wat (sailor),0,0,0,0.00668896321070234,1
258,Wat (Standfast),0,0,0,0.00334448160535117,1
259,Wat (Wet),0,0,0,0.00668896321070234,1
260,Wate,0,0,0,0.0,1
261,Watt,0,0,0,0.0167224080267558,0
262,Wayn (guard),0,0,0,0.0100334448160535,1
263,Weasel,0,0,0,0.0167224080267558,1
264,Wendell Webber,0,1,0,0.0133779264214046,1
265,Wendello Qar Deeth,0,0,0,0.0100334448160535,1
266,Werlag,0,0,0,0.00668896321070234,1
267,Rafford,0,0,0,0.0969899665551839,0
268,Jhogo,0,0,0,0.20066889632107002,1
269,Sour Alyn,0,0,0,0.0434782608695652,1
270,Tobho Mott,0,0,0,0.0836120401337792,1
271,Zollo,0,0,0,0.0367892976588628,1
272,Tanda Stokeworth,0,1,1,0.11371237458193902,0
273,Samwell Tarly,0,0,0,0.9698996655518392,1
274,Abelar Hightower,0,1,0,0.0,1
275,Addam Frey,0,1,0,0.0267558528428093,1
276,Addam,0,1,0,0.00668896321070234,1
277,Addam Osgrey,0,0,0,0.0367892976588628,0
278,Aegon Frey (son of Aenys),0,0,0,0.0,1
279,Aegon Frey (son of Stevron),0,0,0,0.0,0
280,Aegon I Targaryen,0,0,6,1.0,0
281,Aegon II Targaryen,0,0,7,0.759197324414715,0
282,Aegon IV Targaryen,0,0,15,0.675585284280936,0
283,Aegon Targaryen (son of Baelon),0,1,0,0.0,1
284,Aegon III Targaryen,0,0,8,0.6254180602006679,0
285,Aegon Targaryen (son of Jaehaerys I),0,1,0,0.0,0
286,Aegon Targaryen (son of Aenys I),1,1,0,0.0,0
287,Aegon Targaryen (son of Rhaegar),0,0,0,0.0,0
288,Aemon Costayne,0,0,0,0.0100334448160535,1
289,Aenys I Targaryen,0,0,5,0.57190635451505,0
290,Aethan,0,0,0,0.0100334448160535,1
291,Aethelmure,0,1,0,0.0133779264214046,1
292,Aggar,0,0,0,0.0267558528428093,0
293,Agrivane,0,1,0,0.00668896321070234,1
294,Aerys I Targaryen,0,0,3,0.622073578595317,0
295,Alaric of Eysen,0,0,0,0.0167224080267558,1
296,Aerys II Targaryen,0,0,10,1.0,0
297,Alebelly,0,0,0,0.0301003344481605,0
298,Alequo Adarys,0,0,0,0.0133779264214046,0
299,Alester Oakheart,0,0,0,0.0167224080267558,1
300,Alia,0,0,0,0.0,1
301,All-for-Joffrey,0,0,0,0.00668896321070234,0
302,Allaquo,0,0,0,0.020066889632107,1
303,Allyria Dayne,0,0,0,0.0234113712374581,1
304,Alicent Hightower,1,1,4,0.267558528428093,0
305,Alyce,0,0,0,0.00668896321070234,1
306,Alvyn Sharp,0,0,0,0.0100334448160535,1
307,Alyn Hunt,0,1,0,0.0133779264214046,1
308,Alys Arryn,1,0,1,0.0802675585284281,1
309,Alysanne Bracken,0,0,0,0.0334448160535117,1
310,Alyn Velaryon,1,1,0,0.160535117056856,0
311,Alysanne Osgrey,0,0,0,0.0267558528428093,0
312,Alyssa Arryn,0,0,0,0.00668896321070234,1
313,Alysanne Hightower,1,0,0,0.0568561872909698,1
314,Amabel,0,0,0,0.00334448160535117,1
315,Ambrode,0,0,0,0.00334448160535117,1
316,Andrey Dalt,0,1,0,0.0367892976588628,1
317,Andrey Charlton,0,1,0,0.0133779264214046,0
318,Argrave the Defiant,0,1,0,0.0133779264214046,1
319,Armen,0,0,0,0.0301003344481605,1
320,Arneld,0,1,0,0.00334448160535117,1
321,Arnell,0,1,0,0.00668896321070234,1
322,Arrec Durrandon,0,0,0,0.0,1
323,Arron,0,0,0,0.0434782608695652,1
324,Arryk (guard),0,0,0,0.0,1
325,Arron Qorgyle,0,1,0,0.0234113712374581,1
326,Arson,0,0,0,0.0,1
327,Aubrey Ambrose,0,1,0,0.00668896321070234,1
328,Ayrmidon,0,0,0,0.00668896321070234,1
329,Baelon Targaryen (son of Viserys I),0,1,0,0.10033444816053501,0
330,Baelon Targaryen (son of Aerys),0,1,0,0.0434782608695652,1
331,Balon Botley,0,0,0,0.0501672240802675,1
332,Baelor Targaryen (son of Daeron II),1,1,3,0.474916387959866,0
333,Bandy,0,0,0,0.020066889632107,1
334,Bannen,0,0,0,0.0334448160535117,0
335,Barre,0,0,0,0.0133779264214046,1
336,Barbara Bracken,0,0,0,0.0301003344481605,1
337,Barth (brewer),0,0,0,0.00334448160535117,1
338,Bass,0,0,0,0.0,1
339,Bearded Ben,0,0,0,0.0234113712374581,1
340,Becca,0,0,0,0.00334448160535117,1
341,Beck,0,1,0,0.0,1
342,Belandra,0,0,0,0.00668896321070234,1
343,Beldecar,0,0,0,0.00668896321070234,1
344,Belis,0,1,0,0.020066889632107,1
345,Bellonara Otherys,0,0,0,0.0133779264214046,1
346,Bella,0,0,0,0.0836120401337792,1
347,Ben,0,0,0,0.0100334448160535,1
348,Ben Blackthumb,0,0,0,0.0267558528428093,1
349,Ben Bones,0,0,0,0.0334448160535117,1
350,Ben Bushy,0,1,0,0.0234113712374581,0
351,Benedict,0,1,0,0.0133779264214046,1
352,Benjen Stark (Bitter),0,0,0,0.0133779264214046,1
353,Benjen Stark (Sweet),0,0,0,0.0133779264214046,1
354,Bennet,0,0,0,0.00668896321070234,1
355,Bennis,0,1,0,0.0367892976588628,1
356,Beqqo,0,0,0,0.00334448160535117,1
357,Bennarion Botley,0,0,0,0.0468227424749163,1
358,Beron Blacktyde,0,0,0,0.0167224080267558,1
359,Bertram Beesbury,0,1,0,0.00334448160535117,1
360,Bessa,0,0,0,0.00668896321070234,1
361,Bessa (Winterfell),0,0,0,0.00334448160535117,1
362,Bess Bracken,0,0,0,0.0301003344481605,1
363,Bethany (Blushing Bethany),0,0,0,0.0167224080267558,1
364,Bethany Fair-Fingers,0,0,0,0.00668896321070234,1
365,Bharbo,0,0,2,0.00334448160535117,1
366,Big Boil,0,0,0,0.00668896321070234,1
367,Blind Doss,0,0,0,0.0,1
368,Blane,0,0,0,0.020066889632107,1
369,Bodger,0,0,0,0.00668896321070234,1
370,Borcas,0,0,0,0.0,1
371,Bors,0,0,0,0.00668896321070234,1
372,Borroq,0,0,0,0.0267558528428093,1
373,Boy,0,0,0,0.0100334448160535,1
374,Brandon Stark (Bad),0,1,0,0.0167224080267558,1
375,Brandon Stark (Burner),0,0,0,0.0334448160535117,1
376,Brandon Stark (the daughterless),0,1,0,0.0334448160535117,1
377,Brandon Stark (son of Cregan),1,1,0,0.14381270903010002,1
378,Brandon Stark (Shipwright),0,0,0,0.0367892976588628,1
379,Brea,0,0,0,0.0234113712374581,1
380,Brella,0,0,0,0.0167224080267558,1
381,Brenett,0,1,0,0.00334448160535117,1
382,Briar,0,0,0,0.0100334448160535,1
383,Brogg,0,0,0,0.00668896321070234,1
384,Brusco,0,0,0,0.0468227424749163,1
385,Brown Bernarr,0,0,0,0.0234113712374581,0
386,Bryan of Oldtown,0,0,0,0.00334448160535117,1
387,Bryen,0,0,0,0.0167224080267558,1
388,Buford Bulwer,0,1,0,0.0167224080267558,1
389,Bump,0,0,0,0.0234113712374581,1
390,Buu,0,0,0,0.0,1
391,Byan Votyris,0,0,0,0.0,1
392,Byam Flint,0,1,0,0.020066889632107,0
393,Byren Flowers,0,1,0,0.00668896321070234,1
394,Byron,0,1,0,0.020066889632107,1
395,Cadwyl,0,0,0,0.0100334448160535,1
396,Lord Cafferen,0,1,0,0.020066889632107,0
397,Calon,0,0,0,0.0133779264214046,1
398,Cadwyn,0,1,0,0.0,1
399,Canker Jeyne,0,0,0,0.0100334448160535,1
400,Carellen Smallwood,0,0,0,0.0367892976588628,1
401,Cass,0,0,0,0.0167224080267558,1
402,Carrot,0,0,0,0.0100334448160535,1
403,Castos,0,1,0,0.00668896321070234,1
404,Cedra,0,0,0,0.0133779264214046,1
405,Catelyn Bracken,0,0,0,0.0301003344481605,1
406,Cedric Payne,0,1,0,0.0133779264214046,0
407,Cedrik Storm,0,0,0,0.00334448160535117,1
408,Cerrick,0,1,0,0.00668896321070234,1
409,Cetheres,0,1,0,0.00668896321070234,1
410,Catelyn Stark,1,1,7,0.0,0
411,Cheyk,0,0,0,0.0133779264214046,1
412,Chiggen,0,0,0,0.0167224080267558,0
413,Clarence Crabb,0,1,0,0.0267558528428093,1
414,Clarence Charlton,0,1,0,0.0133779264214046,1
415,Clarence Crabb (Short),0,1,0,0.00668896321070234,1
416,Clement,0,1,0,0.0133779264214046,1
417,Cleyton Caswell,0,1,0,0.00334448160535117,1
418,Clifford Conklyn,0,1,0,0.00668896321070234,1
419,Colen of Greenpools,0,1,0,0.0167224080267558,1
420,Collio Quaynis,0,0,0,0.0167224080267558,1
421,Conn,0,0,0,0.0133779264214046,0
422,Coratt,0,0,0,0.00334448160535117,1
423,Cosgrove,0,1,0,0.0,1
424,Cossomo,0,0,0,0.0133779264214046,1
425,Courtenay Greenhill,0,1,0,0.0,1
426,Cregan Karstark,0,0,0,0.0668896321070234,1
427,Cutjack,0,0,0,0.0334448160535117,1
428,Dacks,0,0,0,0.0,1
429,Daella Targaryen (daughter of Jaehaerys I),1,1,0,0.0869565217391304,0
430,Daella Targaryen (daughter of Maekar I),0,1,0,0.0802675585284281,0
431,Daenerys Targaryen (daughter of Aegon IV),1,1,10,0.0936454849498327,0
432,Daeron I Targaryen,0,0,7,0.518394648829431,0
433,Daena Targaryen,1,1,7,0.227424749163879,0
434,Daeryssa,0,1,0,0.00668896321070234,1
435,Daeron Targaryen (son of Viserys I),0,1,0,0.227424749163879,0
436,Dagon Ironmaker,0,0,0,0.0167224080267558,1
437,Daeron Targaryen (son of Maekar I),1,1,0,0.130434782608695,0
438,Daeron II Targaryen,0,0,10,0.765886287625418,0
439,Dake,0,0,0,0.0100334448160535,1
440,Dale Drumm,0,0,0,0.0100334448160535,1
441,Dalla (Dragonstone),0,0,0,0.00668896321070234,1
442,Damon Lannister (lord),1,1,0,0.0,0
443,Dan,0,0,0,0.00334448160535117,1
444,Damon Lannister (son of Jason),1,0,0,0.060200668896321,1
445,Darla Deddings,0,1,0,0.0100334448160535,1
446,Danos Slynt,0,0,0,0.0234113712374581,1
447,Daughter of the Dusk,0,0,0,0.0133779264214046,1
448,Del,0,0,0,0.0133779264214046,0
449,Denestan,0,1,0,0.0100334448160535,1
450,Denyo Terys,0,0,0,0.0167224080267558,1
451,Dennis Plumm,0,1,0,0.0267558528428093,1
452,Denys Drumm,0,0,0,0.0167224080267558,1
453,Denys Redwyne,0,0,0,0.0735785953177257,1
454,Denyse Hightower,1,0,0,0.0735785953177257,1
455,Dhazzar,0,1,0,0.0133779264214046,1
456,Dick Follard,0,0,0,0.0301003344481605,0
457,Dickon Manwoody,0,0,0,0.0267558528428093,1
458,Dobber,0,0,0,0.0267558528428093,0
459,Donnel Drumm,0,0,0,0.0167224080267558,1
460,Donel Greyjoy,0,0,0,0.060200668896321,1
461,Donella Hornwood,1,1,0,0.0969899665551839,0
462,Donnel Hill,0,0,0,0.0434782608695652,1
463,Donnis,0,0,0,0.00668896321070234,1
464,Donyse,0,0,0,0.0,1
465,Dorcas,0,0,0,0.020066889632107,1
466,Dornish Dilly,0,0,0,0.00334448160535117,0
467,Dorren Stark,0,0,0,0.0133779264214046,1
468,Draqaz,0,1,0,0.0167224080267558,1
469,Drennan,0,0,0,0.0133779264214046,0
470,Dudley,0,1,0,0.0,1
471,Dryn,0,0,0,0.0167224080267558,1
472,Dunaver,0,1,0,0.00668896321070234,1
473,Durran,0,0,0,0.0434782608695652,1
474,Dyah,1,0,0,0.0167224080267558,1
475,Dykk Harlaw,0,0,0,0.0100334448160535,0
476,Easy,0,0,0,0.00334448160535117,0
477,Duncan Targaryen,1,1,6,0.140468227424749,0
478,Edgerran Oakheart,0,1,0,0.00668896321070234,1
479,Eden Risley,0,1,0,0.00334448160535117,1
480,Edmund Ambrose,0,1,0,0.0234113712374581,1
481,Edwyn Osgrey,0,1,0,0.020066889632107,0
482,Eggon,0,0,0,0.0133779264214046,1
483,Eglantine,0,0,0,0.00668896321070234,1
484,Egon Emeros,0,0,0,0.0133779264214046,1
485,Eldiss,0,0,0,0.0133779264214046,1
486,Eldred Codd,0,0,0,0.0167224080267558,1
487,Elaena Targaryen,1,1,7,0.13712374581939699,0
488,Elys Westerling,0,1,0,0.0133779264214046,1
489,Elyas Willum,0,0,0,0.0133779264214046,1
490,Elza,0,0,0,0.0100334448160535,0
491,Emma,0,0,0,0.0167224080267558,1
492,Elys Waynwood,1,1,0,0.0702341137123745,1
493,Emrick,0,0,0,0.0434782608695652,1
494,Endehar,0,0,0,0.0,1
495,Emphyria Vance,0,0,0,0.0167224080267558,1
496,Enger,0,0,0,0.0,1
497,Erik Ironmaker,1,1,0,0.0501672240802675,1
